   1               		.file	"functions.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PWM_init
  18               	PWM_init:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 91E8      		ldi r25,lo8(-127)
  26 0002 94BD      		out 68-32,r25
  27               	.LM3:
  28 0004 23E0      		ldi r18,lo8(3)
  29 0006 25BD      		out 69-32,r18
  30               	.LM4:
  31 0008 87BD      		out 71-32,r24
  32               	.LM5:
  33 000a 90E8      		ldi r25,lo8(-128)
  34 000c 94B9      		out 36-32,r25
  35               	.LM6:
  36 000e 16BC      		out 70-32,__zero_reg__
  37               	.LM7:
  38 0010 99EA      		ldi r25,lo8(-87)
  39 0012 9093 A000 		sts 160,r25
  40               	.LM8:
  41 0016 2093 A100 		sts 161,r18
  42               	.LM9:
  43 001a 8093 A800 		sts 168,r24
  44               	.LM10:
  45 001e 8093 AA00 		sts 170,r24
  46               	.LM11:
  47 0022 8093 AC00 		sts 172,r24
  48               	.LM12:
  49 0026 1092 A900 		sts 169,__zero_reg__
  50               	.LM13:
  51 002a 1092 AB00 		sts 171,__zero_reg__
  52               	.LM14:
  53 002e 1092 AD00 		sts 173,__zero_reg__
  54               	.LM15:
  55 0032 88E3      		ldi r24,lo8(56)
  56               	.LVL1:
  57 0034 8093 0101 		sts 257,r24
  58               	.LM16:
  59 0038 1092 A400 		sts 164,__zero_reg__
  60               	.LM17:
  61 003c 1092 A500 		sts 165,__zero_reg__
  62               	/* epilogue start */
  63               	.LM18:
  64 0040 0895      		ret
  65               	.LFE2:
  67               	.global	set_PWM_duty
  69               	set_PWM_duty:
  70               	.LFB3:
  71               	.LM19:
  72               	.LVL2:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM20:
  76 0042 87BD      		out 71-32,r24
  77               	.LM21:
  78 0044 6093 A800 		sts 168,r22
  79               	.LM22:
  80 0048 4093 AA00 		sts 170,r20
  81               	.LM23:
  82 004c 2093 AC00 		sts 172,r18
  83               	/* epilogue start */
  84               	.LM24:
  85 0050 0895      		ret
  86               	.LFE3:
  88               	.global	USART_init
  90               	USART_init:
  91               	.LFB4:
  92               	.LM25:
  93               	.LVL3:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM26:
  97 0052 9093 C500 		sts 197,r25
  98               	.LVL4:
  99               	.LM27:
 100 0056 8093 C400 		sts 196,r24
 101               	.LM28:
 102 005a 88E1      		ldi r24,lo8(24)
 103               	.LVL5:
 104 005c 8093 C100 		sts 193,r24
 105               	.LM29:
 106 0060 8EE0      		ldi r24,lo8(14)
 107 0062 8093 C200 		sts 194,r24
 108               	/* epilogue start */
 109               	.LM30:
 110 0066 0895      		ret
 111               	.LFE4:
 113               	.global	USART_transmit
 115               	USART_transmit:
 116               	.LFB5:
 117               	.LM31:
 118               	.LVL6:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121 0068 982F      		mov r25,r24
 122               	.LVL7:
 123               	.L8:
 124               	.LM32:
 125 006a 8091 C000 		lds r24,192
 126 006e 85FF      		sbrs r24,5
 127 0070 00C0      		rjmp .L8
 128               	.LM33:
 129 0072 9093 C600 		sts 198,r25
 130               	/* epilogue start */
 131               	.LM34:
 132 0076 0895      		ret
 133               	.LFE5:
 135               	.global	USART_receive
 137               	USART_receive:
 138               	.LFB6:
 139               	.LM35:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.L12:
 143               	.LM36:
 144 0078 8091 C000 		lds r24,192
 145 007c 87FF      		sbrs r24,7
 146 007e 00C0      		rjmp .L12
 147               	.LM37:
 148 0080 8091 C600 		lds r24,198
 149               	/* epilogue start */
 150               	.LM38:
 151 0084 0895      		ret
 152               	.LFE6:
 210               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 functions.c
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:2      *ABS*:0000003f __SREG__
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:5      *ABS*:00000034 __CCP__
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:18     .text:00000000 PWM_init
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:69     .text:00000042 set_PWM_duty
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:90     .text:00000052 USART_init
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:115    .text:00000068 USART_transmit
C:\Users\USUARIO\AppData\Local\Temp/ccpAEqhZ.s:137    .text:00000078 USART_receive

NO UNDEFINED SYMBOLS
