   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pxPortInitialiseStack
  18               	pxPortInitialiseStack:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 91E1      		ldi r25,lo8(17)
  27 0004 9083      		st Z,r25
  28               	.LM3:
  29 0006 22E2      		ldi r18,lo8(34)
  30 0008 2293      		st -Z,r18
  31               	.LM4:
  32 000a 83E3      		ldi r24,lo8(51)
  33               	.LVL1:
  34 000c 8293      		st -Z,r24
  35               	.LM5:
  36 000e 6293      		st -Z,r22
  37               	.LM6:
  38 0010 7293      		st -Z,r23
  39               	.LVL2:
  40               	.LM7:
  41 0012 1292      		st -Z,__zero_reg__
  42               	.LM8:
  43 0014 1292      		st -Z,__zero_reg__
  44               	.LM9:
  45 0016 80E8      		ldi r24,lo8(-128)
  46 0018 8293      		st -Z,r24
  47               	.LM10:
  48 001a 1292      		st -Z,__zero_reg__
  49               	.LM11:
  50 001c 82E0      		ldi r24,lo8(2)
  51 001e 8293      		st -Z,r24
  52               	.LM12:
  53 0020 83E0      		ldi r24,lo8(3)
  54 0022 8293      		st -Z,r24
  55               	.LM13:
  56 0024 84E0      		ldi r24,lo8(4)
  57 0026 8293      		st -Z,r24
  58               	.LM14:
  59 0028 85E0      		ldi r24,lo8(5)
  60 002a 8293      		st -Z,r24
  61               	.LM15:
  62 002c 86E0      		ldi r24,lo8(6)
  63 002e 8293      		st -Z,r24
  64               	.LM16:
  65 0030 87E0      		ldi r24,lo8(7)
  66 0032 8293      		st -Z,r24
  67               	.LM17:
  68 0034 88E0      		ldi r24,lo8(8)
  69 0036 8293      		st -Z,r24
  70               	.LM18:
  71 0038 89E0      		ldi r24,lo8(9)
  72 003a 8293      		st -Z,r24
  73               	.LM19:
  74 003c 80E1      		ldi r24,lo8(16)
  75 003e 8293      		st -Z,r24
  76               	.LM20:
  77 0040 9293      		st -Z,r25
  78               	.LM21:
  79 0042 82E1      		ldi r24,lo8(18)
  80 0044 8293      		st -Z,r24
  81               	.LM22:
  82 0046 83E1      		ldi r24,lo8(19)
  83 0048 8293      		st -Z,r24
  84               	.LM23:
  85 004a 84E1      		ldi r24,lo8(20)
  86 004c 8293      		st -Z,r24
  87               	.LM24:
  88 004e 85E1      		ldi r24,lo8(21)
  89 0050 8293      		st -Z,r24
  90               	.LM25:
  91 0052 86E1      		ldi r24,lo8(22)
  92 0054 8293      		st -Z,r24
  93               	.LM26:
  94 0056 87E1      		ldi r24,lo8(23)
  95 0058 8293      		st -Z,r24
  96               	.LM27:
  97 005a 88E1      		ldi r24,lo8(24)
  98 005c 8293      		st -Z,r24
  99               	.LM28:
 100 005e 89E1      		ldi r24,lo8(25)
 101 0060 8293      		st -Z,r24
 102               	.LM29:
 103 0062 80E2      		ldi r24,lo8(32)
 104 0064 8293      		st -Z,r24
 105               	.LM30:
 106 0066 81E2      		ldi r24,lo8(33)
 107 0068 8293      		st -Z,r24
 108               	.LM31:
 109 006a 2293      		st -Z,r18
 110               	.LM32:
 111 006c 83E2      		ldi r24,lo8(35)
 112 006e 8293      		st -Z,r24
 113               	.LM33:
 114 0070 4293      		st -Z,r20
 115               	.LM34:
 116 0072 5293      		st -Z,r21
 117               	.LVL3:
 118               	.LM35:
 119 0074 86E2      		ldi r24,lo8(38)
 120 0076 8293      		st -Z,r24
 121               	.LM36:
 122 0078 87E2      		ldi r24,lo8(39)
 123 007a 8293      		st -Z,r24
 124               	.LM37:
 125 007c 88E2      		ldi r24,lo8(40)
 126 007e 8293      		st -Z,r24
 127               	.LM38:
 128 0080 89E2      		ldi r24,lo8(41)
 129 0082 8293      		st -Z,r24
 130               	.LM39:
 131 0084 80E3      		ldi r24,lo8(48)
 132 0086 8293      		st -Z,r24
 133               	.LM40:
 134 0088 81E3      		ldi r24,lo8(49)
 135 008a 8293      		st -Z,r24
 136 008c 3197      		sbiw r30,1
 137               	.LVL4:
 138               	.LM41:
 139 008e CF01      		movw r24,r30
 140               	/* epilogue start */
 141 0090 0895      		ret
 142               	.LFE2:
 144               	.global	xPortStartScheduler
 146               	xPortStartScheduler:
 147               	.LFB3:
 148               	.LM42:
